"ServerName","serve_efficiency","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","rf_weighted_baseline"
"petra martic",0.258741258741259,0.844796359618396,0.950960916649721,1.31568251845946,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0587383408044808,-0.0431750394454483,-0.0417573460332163,0.31747959954574,0.301916298186707,0.300498604774475,0.113071633038809
"peyton stearns",0.305084745762712,-0.233134907069933,1.50861160235388,1.28997841204029,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.0221239462072371,0.00270586025701269,-0.0118836356421648,0.282960799555475,0.302378885505699,0.316968381404877,0.0405718322060246
"qinwen zheng",0.31875,0.400088025906061,0.113912609691034,1.08838985536217,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.019762842252556,0.0111463001373839,-0.00219267010688784,0.298987157747444,0.307603699862616,0.320942670106888,0.0406292459219527
"rebecca marino",0.432432432432432,-0.130448095238933,-0.489144470535657,-2.8530642634314,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.148433266455583,0.159159110308877,0.101233710308333,0.283999165976849,0.273273322123555,0.3311987221241,-0.137589923071407
"rebecca peterson",0.426229508196721,0.705832793712496,0.0612856674732573,-1.18569539927708,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.114812196092352,0.12890318936929,0.12266746309937,0.311417312104369,0.297326318827431,0.303562045097351,-0.094564085589017
"rebeka masarova",0.291666666666667,1.61446318808838,0.687648431505052,-1.75061656230268,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.0330913617451301,-0.00483270349857606,-0.0207533140977224,0.324758028411797,0.296499370165243,0.312419980764389,0.0277067004385998
"renata zarazua",0.227272727272727,-1.25228468778505,-1.28770912468935,-0.186112046763166,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.0596790071950552,-0.0607442935586573,-0.0517253496430137,0.286951734467782,0.288017020831385,0.278998076915741,-0.363508289240317
"sara errani",0.257142857142857,-2.73817194070494,0.399241715309916,0.798749338661,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.00175256056769224,-0.0246181870665837,-0.0973192300115313,0.258895417710549,0.281761044209441,0.354462087154388,-0.437716891513092
"sara sorribes tormo",0.366197183098592,-0.945241582871776,-1.52294348221677,-0.851162744386351,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.089461508385609,0.0942472913125529,0.118631153669156,0.276735674712983,0.271949891786039,0.247566029429436,-0.334049484171585
"shelby rogers",0.278846153846154,0.594178589454189,-0.337660879733579,0.434493182409216,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.0251541786278594,-0.0035014614641376,0.0175567063001486,0.304000332474013,0.282347615310291,0.261289447546005,0.143368549655595
"shuai zhang",0.288135593220339,0.0249233818052552,-0.473737158968643,-0.116176389580229,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0111468749727119,0.00193604040908052,-0.00524025650347693,0.299282468193051,0.286199552811258,0.293375849723816,-0.0458155493932537
"simona halep",0.140350877192982,-0.481859913702399,1.1048052956555,1.5916388827559,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.149936013553231,-0.155659505497402,-0.181916357132426,0.290286890746214,0.296010382690384,0.322267234325409,-0.203393159214922
"sloane stephens",0.22962962962963,-0.517748937808856,0.102462023829413,-0.469102552648271,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.0521237118707727,-0.0546537876237483,-0.00957765303276203,0.281753341500402,0.284283417253378,0.239207282662392,-0.0461485316755136
"sofia kenin",0.226415094339623,0.754303224701538,-0.792263651232131,0.714291508260542,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.0766263197414103,-0.056084694887739,-0.0500761602284773,0.303041414081033,0.282499789227362,0.2764912545681,0.174403641838897
"sorana cirstea",0.356382978723404,0.255760955921023,-0.10291578369986,-0.194738095674489,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.0585337559306321,0.0694702169819783,0.0752458699206088,0.297849222792772,0.286912761741426,0.281137108802795,-0.0131280640671709
"tamara korpatsch",0.257575757575758,-0.870761448346619,-0.320188089971443,1.12794117285742,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0191238847527385,-0.0266138834219172,-0.00507517926620715,0.276699642328496,0.284189640997675,0.262650936841965,-0.149156025750838
"tamara zidansek",0.515151515151515,0.662429616187361,-1.87667723758333,-0.876033703790215,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.194696185474707,0.195404128658248,0.240638598348155,0.320455329676808,0.319747386493267,0.27451291680336,-0.0933348197519946
"tatjana maria",0.230769230769231,-0.564996848582008,1.75942514294266,0.704129651939813,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0463483530739532,-0.0661305356630672,-0.067787216259883,0.277117583843184,0.296899766432298,0.298556447029114,-0.113855654827032
"taylor townsend",0.243697478991597,0.280145865308187,0.0865121722714509,-1.191208969662,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.0579154482856682,-0.0930045653939017,-0.1415658745946,0.301612927277265,0.336702044385498,0.385263353586197,-0.158604276045014
"tereza martincova",0.275862068965517,0.656310558618178,-1.32167891176654,-1.67583274601621,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.041768083687577,-0.0105974876092367,0.103697703316294,0.317630152653094,0.286459556574754,0.172164365649223,-0.114256684519779
"varvara gracheva",0.330645161290323,-0.615515818240696,0.00631395355855928,-0.0350214286116313,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.0471670338126872,0.0716040164818001,0.130327048320924,0.283478127477635,0.259041144808522,0.200318112969398,-0.049968331163378
"veronika kudermetova",0.348387096774194,0.329368128363118,0.427607014904966,0.70996029421228,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.055810566534765,0.0494282993303625,0.0486274703856437,0.292576530239429,0.298958797443831,0.29975962638855,0.110505884395389
"victoria azarenka",0.266304347826087,0.29687711700449,-0.159704368832168,0.362944028905148,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0362363976002116,-0.0399349283026926,-0.0823257526625757,0.302540745426299,0.30623927612878,0.348630100488663,0.00699197339065119
"viktorija golubic",0.22,-1.20692778545925,0.0289275863835022,-0.791016878736857,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.04969466532425,-0.0536514073369378,-0.0743324744701385,0.26969466532425,0.273651407336938,0.294332474470139,-0.157656308739605
"viktoriya tomova",0.236842105263158,-1.2503233688063,-1.73312280525414,-1.37018470723691,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.0175453163406773,-0.0455410424385967,-0.135332783586101,0.254387421603835,0.282383147701755,0.372174888849258,-0.178655889440918
"yafan wang",0.289473684210526,-0.0174942964471031,-1.46855642235474,-0.500290803378332,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.014367171219799,-0.0114075863519404,0.0209057048747414,0.303840855430325,0.300881270562467,0.268567979335785,-0.186004595789798
"yulia putintseva",0.356435643564356,-0.993748447014316,0.432720879151426,-0.570292415360854,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.0941721033289227,0.111667548693489,0.132521690856112,0.262263540235434,0.244768094870868,0.223913952708244,-0.120134333561823
"yuliia starodubtseva",0.115384615384615,-1.49594085322248,-0.113750041407331,-1.66477260239022,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.163023319646171,-0.194582526720841,-0.232200615681135,0.278407935030786,0.309967142105456,0.34758523106575,-0.437066806197142
