"ServerName","serve_efficiency","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","modal_locationWW_DCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","rf_weighted_baseline"
"pedro martinez",0.366666666666667,-1.74056183775686,-1.21797631294477,0.634217362028792,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,0.278294560013325,0.17077715939301,-0.0153709179370729,0.324355619427279,0.343742639243646,0.377831488847733,-0.498131911654538
"philipp kohlschreiber",0.506024096385542,-1.75032947326599,2.44646815284823,-0.65546384219082,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,0.708411596806283,0.802634377093548,0.628204197892197,0.385723299485711,0.370192773993806,0.384505361318588,-0.615465111192983
"quentin halys",0.567164179104478,0.733545433551965,0.848282203248626,-1.12502829057902,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.402715431013646,0.386931614939164,0.187355663699824,0.502292870931924,0.505615262723208,0.53653359413147,0.346049270672936
"radu albot",0.464285714285714,-1.50926406758553,1.93476202300823,-0.84336474600199,-0.0894427190999916,11.090897168399,-0.181089448698018,-1.8975227515349,-0.447557473748001,0.274458037729999,0.197311517565995,0.0307886815320362,0.422670313549135,0.436620231797979,0.465933978557587,-0.600042842845845
"rafael nadal",0.400560224089636,-0.70903193376019,-0.155465636976977,0.535250708680937,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.0950561252133018,0.141258199884666,0.239004471721474,0.391474365428641,0.382910973586166,0.35928139090538,-0.00667496086632202
"ricardas berankis",0.303370786516854,-1.28031316173049,0.682000417986655,0.28800620761388,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.426466281922838,-0.382998217894722,-0.351555634417262,0.388848496595495,0.379401519945313,0.383845597505569,-0.240739336347604
"richard gasquet",0.382352941176471,-1.0674709528993,-0.274031865194417,-0.412242190176563,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.00533247786872759,0.0353293255829565,0.137270186620847,0.389535967950008,0.383632243392573,0.362048298120499,-0.25509546043085
"roberto bautista agut",0.324561403508772,-1.70907381775893,0.424769722850461,0.460193904961015,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.136436811232901,0.0413782102985696,0.16589039708945,0.357450343837873,0.324759823538702,0.298356235027313,-0.383444482826641
"roberto carballes baena",0.259615384615385,0.576677222184542,-0.941585476498908,0.323311316939613,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-1,-1,-0.631787321146916,0.449087466617016,0.445898878092872,0.397864550352097,0.4404934326187
"roger federer",0.473684210526316,-0.714282585448197,-0.102052404035712,-1.45221935870749,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,0.315677646733798,0.300221617278871,0.206398108704105,0.424594781299079,0.42762960363192,0.439127713441849,-0.35076853274777
"roman safiullin",0.433070866141732,0.973858779852972,-1.20136668099142,0.947243042098564,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,-0.148761289365826,-0.0594955881743978,-0.00352896782524714,0.468194507452337,0.451294541561243,0.441794276237488,0.555007550215785
"salvatore caruso",0.25,0.222958740861086,-1.11563939133306,1.10712351492801,-0.0894427190999916,-0.0894427190999916,5.47795582311504,-1.8975227515349,-0.447557473748001,-0.726356219501855,-0.898982647648853,-0.726501990928168,0.389854400971571,0.41823258627985,0.407776147127151,0.399363331969624
"sam querrey",0.557142857142857,0.902458702435318,1.79160472980544,-1.38583757219049,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.202315647126631,0.297232005935168,0.0959450813372253,0.528608470413568,0.511622467347466,0.545358061790466,0.388476428041092
"sebastian korda",0.386363636363636,-0.62907882851099,-1.23300899947934,-0.909901373898726,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.0191077310653573,-0.291526254019054,-0.416409535801442,0.397978214583335,0.446049139070093,0.480209141969681,-0.160929424344767
"stan wawrinka",0.472573839662447,0.722227590846516,-0.509207095468024,0.188254669429074,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.131574330146033,-0.149427513777804,-0.280958389733544,0.456866421246488,0.506867554588922,0.538493871688843,0.483580538586243
"stefan kozlov",0.333333333333333,-2.90861743672787,0.677911730745237,-0.0834720281065686,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,0.135438457383316,-0.0508274843683347,-0.308172707659688,0.31692526302472,0.350008095286583,0.40486404299736,-1
"stefanos tsitsipas",0.530523255813954,0.737896562583337,-0.745930148037862,-0.0266947643172179,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.446760977474673,0.329296537853772,0.169191010113802,0.457665514070282,0.479273217829146,0.503637611865997,0.461212636382753
"steve johnson",0.415094339622642,0.271589187037511,0.539402041852235,-2.46968005354511,-0.0894427190999916,-0.0894427190999916,5.47795582311504,-1.8975227515349,-0.447557473748001,0.076969778334304,-0.222153832927416,-0.216231846658604,0.409287936423077,0.462383604395167,0.467669934034348,0.0090793648105818
"tallon griekspoor",0.375,0.550016912021096,-0.386972719552365,-0.28191429855757,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,-0.460537205704039,-0.278592217304932,-0.111013912874038,0.466655523531948,0.43237430476884,0.405883193016052,0.258741989382535
"taro daniel",0.467741935483871,-0.0378059829910926,0.789443916849389,-2.87204564529966,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.111863371517057,-0.0165004222889126,-0.00481260806524553,0.496175166673841,0.478282755123831,0.476729989051819,-0.151571802915027
"taylor fritz",0.508838383838384,0.922931271810509,0.6245206627799,-0.761068989732092,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.0854388603486158,0.0212424076481517,0.340072086685901,0.501496348404684,0.512634893667076,0.446722805500031,0.457868160733621
"tennys sandgren",0.436363636363636,0.295381934257714,1.5500563138775,-1.09258907642001,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.255295125934472,-0.231763310368146,-0.2438795002202,0.490804222909207,0.485370029742913,0.494639247655869,0.193663742185429
"thanasi kokkinakis",0.446428571428571,1.13927950185097,-0.104885871451915,0.0252199545874061,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.173299861948844,-0.287087362344779,-0.174820774691493,0.486001599694512,0.50532088346226,0.490466594696045,0.624607806945033
"thiago seyboth wild",0.424657534246575,-0.816993963673872,-0.78961291365428,-1.30885045793975,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.121150283194584,-0.0890896556012272,-0.0173869324382778,0.410840226527588,0.448169407706214,0.436237990856171,-0.273965253022142
"tim van rijthoven",0.532258064516129,1.59291834080913,0.593189235908401,-1.02654983243872,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.0328158963381735,0.173047077449552,0.170529083765118,0.534457738520785,0.508928422817628,0.505096554756165,0.676541772823984
"tommy paul",0.41972920696325,-1.07594534095826,2.07973814351878,1.57384786665771,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,0.0922256957468506,0.209641598121766,0.130396229822161,0.411156567883525,0.389860448160392,0.400841742753983,-0.10126327544722
"ugo humbert",0.46875,-0.258309354963921,0.333290331762621,0.784540515356347,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.341364177512993,0.390332732394324,0.179975151153595,0.415003033559052,0.406593334018068,0.439641028642654,0.197053932828777
"yannick hanfmann",0.41566265060241,-0.144033344741947,-0.181224655301641,0.420940686455798,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.00656750330760292,0.00867619134559727,0.029542000664166,0.422621739897162,0.421704632115158,0.417567938566208,0.190807751476721
"yibing wu",0.476190476190476,1.03374687235086,0.302949378952813,0.680071822832621,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.0340860052971084,-0.0802734552377871,-0.0675513780048667,0.47815985129675,0.498126972639213,0.49811315536499,0.667694757388084
"yoshihito nishioka",0.37,-2.78324281327594,1.17117465087008,1.69173216844532,11.090897168399,-0.0894427190999916,-0.181089448698018,-1.8975227515349,-0.447557473748001,0.428216590714392,0.0785012758252321,0.225829761111527,0.300504766497863,0.363564856635947,0.331437349319458,-0.782712896806857
"yosuke watanuki",0.507936507936508,1.49120990066849,-0.168969693512469,-1.00833050896703,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.00564655791026369,-0.138546628899924,-0.104579925011287,0.517110277179353,0.540285904994939,0.537493228912354,0.6323104373676
