"ServerName","win_rate","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","rf_weighted_baseline"
"roman safiullin",0.578125,0.830489916321058,0.100920884130471,0.186644927844235,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.113513990261256,0.0998039718223643,0.108020722866058,0.464611009738744,0.478321028177636,0.470104277133942,-0.0299565182953542
"salvatore caruso",0.565217391304348,-0.159919483933594,-1.18682470462674,-2.23329599717441,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.129116895691771,0.118062881490261,0.0655406272929647,0.436100495612576,0.447154509814087,0.499676764011383,-0.925074863745038
"sam querrey",0.425,0.492637900683627,2.2246979988212,-0.0242170858518588,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0481682282666231,-0.0509156846781366,-0.0541980385780335,0.473168228266623,0.475915684678137,0.479198038578033,0.509043104680859
"sebastian korda",0.528089887640449,-0.209983860131291,-0.745186006404037,-0.0876321719286106,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0562775614688696,0.059935446406424,0.0330135293221205,0.47181232617158,0.468154441234025,0.495076358318329,-0.161837300661489
"stan wawrinka",0.48314606741573,-0.0984018188754842,-0.626713463098979,1.00319362393892,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.00686831525918002,-0.00088669282592907,0.0056608875146073,0.47627775215655,0.484032760241659,0.477485179901123,-0.0121679474670817
"stefanos tsitsipas",0.459214501510574,0.264619493718588,0.0029262035991373,0.955005088797209,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,-0.0218232802146844,-0.0364486786845358,-0.0395881603851779,0.481037781725258,0.49566318019511,0.498802661895752,0.598234130684553
"steve johnson",0.324324324324324,0.591143484276523,-0.533741663195772,-0.623598887912906,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.146822231311736,-0.166103744455892,-0.170584336325929,0.471146555636061,0.490428068780216,0.494908660650253,-0.442652044795985
"tallon griekspoor",0.545454545454545,1.0336975106668,-0.936158349380228,-0.358108366740869,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.0762446946075965,0.0888279533611574,0.108047677712007,0.469209850846949,0.456626592093388,0.437406867742538,-0.12844393126218
"taro daniel",0.509803921568627,-0.649996486130544,-0.574862023557384,-1.43925125251798,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0556921416612596,0.0528327158739638,0.112735659468408,0.454111779907368,0.456971205694664,0.39706826210022,-0.619844771524214
"taylor fritz",0.516129032258065,0.201606041811353,0.734176593878332,0.13275765769328,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0454587801748434,0.0385746016147451,0.0197460805216143,0.470670252083221,0.477554430643319,0.49638295173645,0.240888084771196
"tennys sandgren",0.448275862068966,0.348600677715947,-0.451897879658049,0.107081568202204,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0207198472356549,-0.0309029921008575,-0.0287902971793865,0.46899570930462,0.479178854169823,0.477066159248352,0.0227236043290004
"thanasi kokkinakis",0.357142857142857,-0.324934725902186,-0.0412271416522467,-1.81449724661847,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.108444536535782,-0.0898037751957944,-0.121335634163448,0.465587393678639,0.446946632338652,0.478478491306305,-0.58899335166699
"thiago seyboth wild",0.484848484848485,0.648999164119132,0.187109032851283,1.53765040755763,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,0.0314236361147641,-0.00242901912339732,-0.0232213284030105,0.453424848733721,0.487277503971882,0.508069813251495,0.867674297460956
"tim van rijthoven",0.467741935483871,2.18288874724508,2.07755666698288,0.615843459911693,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.00874269591850224,0.0124173713728911,0.0105254640502314,0.476484631402373,0.45532456411098,0.45721647143364,0.886063941518354
"tommy paul",0.541176470588235,-0.9816254402797,-0.359907458924239,-0.395843016538311,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.0661087261376797,0.101689906234736,0.12268755085328,0.475067744450556,0.439486564353499,0.418488919734955,-0.265513104462082
"ugo humbert",0.510526315789474,-0.490204326625259,-1.20362566590945,0.109319647112365,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0387036864797236,0.0423833795517035,0.0415953560879356,0.47182262930975,0.46814293623777,0.468930959701538,-0.218240710904223
"yannick hanfmann",0.516666666666667,0.0831203059715908,1.33502629528923,0.361287087888851,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0419703814371492,0.0400841313023464,0.0450175861517589,0.474696285229518,0.47658253536432,0.471649080514908,0.416317244608236
"yibing wu",0.35,-0.444133597220153,-0.611757391992244,0.00695298878086915,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.128816713045958,-0.139626607795396,-0.142290377616882,0.478816713045958,0.489626607795396,0.492290377616882,-0.120102923230365
"yoshihito nishioka",0.55,-1.59590183234775,3.86455030802644,0.633924669418202,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.0695196588471651,0.0863384580010241,0.0720755338668824,0.480480341152835,0.463661541998976,0.477924466133118,0.80589637821556
"yosuke watanuki",0.51063829787234,0.679099103382301,-0.751787427390412,-0.526426487649661,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0439764250443514,0.0280590726095183,0.0146018279359695,0.466661872827989,0.482579225262822,0.496036469936371,-0.202001899343987
