"ServerName","serve_efficiency","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","modal_locationWW_DCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","weighted_avg"
"philipp kohlschreiber",0.41044776119403,-1.49546272985572,0.0348944714440001,0.682870068259655,-0.181089448698018,-0.223644375566856,-0.353718980430959,-1.56602823871233,3.05635949019963,0.490293310791034,0.484426523602345,0.68720955366373,0.339891371047066,0.352586934238863,0.330233514308929,-0.480598350448761
"quentin halys",0.474576271186441,0.798207582012172,-0.566618834758604,-0.13462381593305,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.476550650764653,0.500923743740364,0.815130013743709,0.405997539027333,0.414744984825895,0.379430562257767,0.241129863588953
"radu albot",0.388888888888889,-1.00917972598536,0.581965871022819,-1.65195547320875,-0.181089448698018,4.43561344874265,-0.353718980430959,-1.56602823871233,-0.32456914940173,0.45201061916366,0.0475252848454519,-0.00638667461114424,0.323841626578034,0.383212378317195,0.389634370803833,-0.345418426402926
"rafael nadal",0.375238095238095,-0.318023541341205,-1.17398375416461,-0.0205061980341738,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.121463017305652,0.262226629746747,0.0540406708313534,0.357758778574325,0.343917246961695,0.368930220603943,-0.147804640420008
"ricardas berankis",0.288,-0.897838179062471,-0.5733216151728,0.230584055740828,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.349793207288227,-0.320577022998238,-0.364972866703927,0.338337513200756,0.326290330421152,0.330601304769516,-0.321800937009724
"richard gasquet",0.354066985645933,-0.775440479572948,-1.18889307309822,-1.39215475771438,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.0646803205303669,0.0569557807806404,0.488511567045173,0.344759067651277,0.34726407867185,0.297045677900314,-0.300025758176437
"roberto bautista agut",0.290960451977401,-1.46609588911414,-0.867823777709868,0.464226968939078,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.24922818880417,-0.159424140365286,-0.501278089395551,0.326826006203538,0.310002375052869,0.349471926689148,-0.519352329173206
"roberto carballes baena",0.285714285714286,0.0868293141849694,0.21262678826937,0.0865417643282323,-0.181089448698018,-0.223644375566856,2.80448620198832,-1.56602823871233,-0.32456914940173,-0.640211619846987,-0.774234110334387,-0.665400976036633,0.37784489372455,0.378190282998074,0.363382935523987,0.0791869053873961
"roger federer",0.420765027322404,-0.73460453628872,-0.520098422838245,-1.60061678660149,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.490798737791618,0.56045394531747,0.687817220600216,0.350135902949093,0.353823340262811,0.340479850769043,-0.266013676288244
"roman safiullin",0.397905759162304,1.06931886313502,-0.520532798697819,0.854607277935183,-0.181089448698018,-0.223644375566856,-0.353718980430959,-1.56602823871233,3.05635949019963,-0.237703142241145,-0.197779905132858,-0.345804760519729,0.432112784373532,0.42152896786071,0.438269674777985,0.353367979898058
"salvatore caruso",0.30188679245283,-0.315439482547863,-0.0809712504904682,-0.39451795462436,5.47795582311504,-0.223644375566856,-0.353718980430959,-1.56602823871233,-0.32456914940173,-0.633419692442564,-0.599917453689946,-0.720648443403826,0.393039998020008,0.373542076142111,0.38600417971611,-0.119939816285464
"sam querrey",0.463636363636364,0.749836898363035,1.69565599740462,-0.58680673343232,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.315736041654909,0.567032120647848,0.285823704009505,0.418199897651299,0.395908966781937,0.430273711681366,0.29430040982861
"sebastian korda",0.332075471698113,-0.429658320892561,-1.19759421200564,-1.20640190054675,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.255751732494554,-0.294855268362912,-0.389985609055378,0.368879806208682,0.367293546738056,0.377596378326416,-0.185566008692286
"stan wawrinka",0.397590361445783,0.0314161345007195,0.731254767501404,0.534894769770048,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.108110302776536,-0.0066461300066808,-0.113039422189565,0.382032587081493,0.398384187876629,0.410784840583801,0.0264298438998691
"stefan kozlov",0.298701298701299,-1.9843971042824,-1.34981856718916,-0.671030004851525,-0.181089448698018,-0.223644375566856,-0.353718980430959,-1.56602823871233,3.05635949019963,-0.195873065936295,-0.388146463728971,-0.554863045272267,0.326888704393589,0.34506225186314,0.363467454910278,-0.68518871531461
"stefanos tsitsipas",0.445534838076546,0.738324743094939,0.0204765518771613,-0.0540365242998662,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.251788640674758,0.0439896915428199,0.31813558653159,0.409300818205135,0.440280625505271,0.408400595188141,0.23922500625773
"steve johnson",0.355555555555556,0.187183600550028,-0.329346029362092,-2.77285757487027,-0.181089448698018,-0.223644375566856,2.80448620198832,-1.56602823871233,-0.32456914940173,-0.115272290179686,-0.276457540131532,-0.216483542826235,0.372143986398983,0.388576170882417,0.380824506282806,0.0959002824220291
"tallon griekspoor",0.395061728395062,0.581540400778359,-1.04776499269341,0.239602830802883,-0.181089448698018,-0.223644375566856,-0.353718980430959,-1.56602823871233,3.05635949019963,-0.138215880674088,-0.0242672148727994,-0.319476196933084,0.414951890848254,0.397960250775706,0.43235245347023,0.175397655168817
"taro daniel",0.398230088495575,-0.805550923799252,1.02274397784559,-1.9263700283116,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.247504969075272,0.207143083960803,-0.0698630671803158,0.362612516774655,0.373488523878328,0.406384825706482,-0.242346079212529
"taylor fritz",0.438493723849372,0.777222651497649,1.04329956652308,0.163061412918504,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.167421640361968,0.111130680561251,0.111762707893947,0.414400662988792,0.425220063626253,0.425448268651962,0.283426354744375
"tennys sandgren",0.392857142857143,0.375183551862731,0.385351878860526,-0.314489518427107,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.0549062263244579,-0.0797062280650273,0.0373434298732776,0.400758505247333,0.402377406601218,0.388498246669769,0.129903695048533
"thanasi kokkinakis",0.333333333333333,0.739789518044948,1.51795678148352,0.257105000582949,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.599343253184282,-0.867732952780464,-0.851767434921256,0.419582718085074,0.436977010501888,0.432755529880524,0.28552972027727
"thiago seyboth wild",0.39622641509434,-0.148400074691975,-1.99047915119801,-1.66542302034627,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.152366101341783,0.279125411767562,0.308265582065076,0.374299944031338,0.362887144096185,0.360244244337082,-0.116508284602064
"tim van rijthoven",0.489247311827957,2.02546660444151,-0.0865212570486944,-0.86775124147286,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.224445837484871,0.166615607646817,-0.218965028859276,0.456948098830548,0.469346426198507,0.514805912971497,0.663007940790417
"tommy paul",0.392487046632124,-1.01031616783268,0.784482330455185,0.941814990029809,5.47795582311504,-0.223644375566856,-0.353718980430959,-1.56602823871233,-0.32456914940173,0.386990256038906,0.270560616097307,0.170353704117968,0.336796636652634,0.360170771147299,0.372602581977844,-0.324010309436072
"ugo humbert",0.398523985239852,-0.359052643988644,0.124899018908984,0.335422620610278,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.216160941372724,0.376557205973326,0.569845676675269,0.367417022574133,0.353547275105316,0.332008987665176,-0.121675365632558
"yannick hanfmann",0.384955752212389,0.314583942992292,-0.390322822130136,-0.0516274099467794,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.0187656242379737,0.18028023159621,-0.00389298990701218,0.387656247356714,0.363422737863265,0.385410159826279,0.0860640567855179
"yibing wu",0.349514563106796,0.286686958129184,1.78165340150564,0.860866685927115,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.335377959285787,-0.241646675874123,-0.476680408735195,0.397777628543856,0.378377302481739,0.405154883861542,0.143264621738743
"yoshihito nishioka",0.35,-2.25738546333729,0.597626591965182,1.31505216660135,5.47795582311504,-0.223644375566856,-0.353718980430959,-1.56602823871233,-0.32456914940173,0.529259896109149,0.116354080098647,-0.23061624198577,0.273836065275355,0.33610244698401,0.376918584108353,-0.74348879223941
"yosuke watanuki",0.454545454545455,0.878174055209558,0.666650790653991,-1.29763169863087,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.152856383694233,0.410469101614096,0.618646745134154,0.432548428669283,0.405518242983373,0.382334172725677,0.30539630232531
